0.48461868259898877,0.23485526752397942
0.43164097454872374,0.18631393090937198
0.08410046531366833,0.16820093062733665
0.7070159915423296,-0.9637504911562433
0.09459498784336262,0.18918997568672524
0.7178505628360162,-0.9796671045190465
0.34908514921983447,0.1218604414058341
0.2833290598264756,0.08027535614215459
0.49834845779733816,0.24835118538898535
0.5081673329301991,-0.05129434608114236
0.016492799631286914,0.03298559926257383
0.8793914626430296,-0.6873293454233844
0.652910609119487,-0.8196304680881819
0.517928055990487,-0.1124072237423444
0.17394247259122742,0.34788494518245483
0.823231984569185,-0.8959947192112161
0.7790775126154996,-0.9833568364237312
0.8230839744621719,-0.8964073007434679
0.24457245808245487,0.48914491616490974
0.0607619895054301,0.1215239790108602
0.18447190904079502,0.36894381808159005
0.903657201019448,-0.569041413690858
0.2451907349608239,0.4903814699216478
0.3871364376494074,0.1498746213558735
0.5725637383155261,-0.4402987763338035
0.8246330580679833,-0.8920508593566346
0.8173330472933906,-0.9118344515262503
0.3696133009004121,0.1366139922024986
0.610455936965308,-0.6396286885180509
0.8829608866045316,-0.6708678443004155
0.3375808102528959,0.1139608034510017
0.22173900068892116,0.4434780013778423
0.9879024325661986,-0.0759380839103491
0.02408228102373844,0.04816456204747688
0.7601672173517148,-0.9979602062518685
0.3976488839287875,0.15812463488981032
0.4721993863044831,0.22297226042633048
0.13979950911973216,0.2795990182394643
0.17133856176009432,0.34267712352018864
0.25376422868902115,0.06439628376213383
0.25657939035446997,0.06583298355467147
0.5299321863719357,-0.18696275914472035
0.34327387447264857,0.11783695289546368
0.46796516901715046,0.2189913994132502
0.8901251336764044,-0.6368179859425047
0.1657247622711835,0.331449524542367
0.5067878718809558,-0.042636528321036864
0.488300449359664,0.23843732884484978
0.6038138451258065,-0.6070011947078594
0.6413409988235932,-0.775856600227645
0.6796877064377602,-0.9039898476987088
0.14537176190123957,0.29074352380247914
0.5551149479823614,-0.3394173730698476
0.6368885362966824,-0.7579052194819403
0.6136221976829926,-0.6547934641146623
0.3494040903523862,0.12208321835497844
0.8887092592368986,-0.6436517933932768
0.8754172581700715,-0.7052505240053393
0.24955205136830183,0.49910410273660366
0.2870017057058446,0.08236997907806423
0.4817167431479997,0.23205102062911595
0.3112765092990676,0.0968930652414125
0.4817964562317212,0.23212782523744482
0.04421374596574967,0.08842749193149935
0.04542594682621259,0.09085189365242519
0.41331900775543506,0.17083260217193738
0.42899125241461233,0.18403349464825763
0.014888777888042326,0.029777555776084652
0.48447832227069154,0.23471924475022404
0.04223678424751254,0.08447356849502508
0.18724106821455577,0.37448213642911155
0.5162540969108483,-0.10195006335246055
0.35585953291558114,0.12663600716689558
0.7601969818066303,-0.997948249899298
0.005659641901940016,0.011319283803880031
0.017193983432012172,0.034387966864024344
0.9561575279322186,-0.2719996089282104
0.03447772444825359,0.06895544889650718
0.3086447252721086,0.0952615664382954
0.8350890418296251,-0.8604571007862054
0.6379294846670259,-0.7621557509866469
0.265019686751233,0.07023543436572166
0.34361784597556233,0.11807322407288527
0.6026308745366975,-0.601077610116795
0.9073006566772438,-0.5500692450200014
0.015184664978038831,0.030369329956077662
0.07081328734782955,0.1416265746956591
0.4081660500007944,0.166599524373251
0.7421430114063914,-0.9987817012930617
0.9017284556852255,-0.5789646701198301
0.5202449749534882,-0.12686017028617755
0.35059966097591466,0.1229201222764263
0.27331796859467083,0.07470271195671747
0.5682503252025479,-0.41580651859940043
0.37207913872355125,0.1384428854732597
0.3620621918373139,0.1310890307580399
0.24952795259453608,0.49905590518907217
0.453044142052886,0.20524899464843557
0.5947251155746572,-0.5606540481682014
0.15268430294447322,0.30536860588894643
0.5761131213865188,-0.46021099868370263
0.8472669556551272,-0.8189907976958392
0.06312149073404938,0.12624298146809876
0.35684079462169327,0.12733535270624147
0.7291902721505863,-0.9914642098042263
0.4696220680914318,0.22054488683847343
0.6778224544178553,-0.8989170667552508
0.5608475488285858,-0.37307065411467405
0.06284175434828143,0.12568350869656286
0.11190307340439154,0.22380614680878308
0.5461991115469811,-0.28621820234371553
0.13773034967643782,0.27546069935287565
0.03175426171938567,0.06350852343877134
0.41375522412758026,0.17119338549286417
0.6781583074168434,-0.8998395946221156
0.8676919871140282,-0.7388187083650923
0.9647148503595369,-0.21989138968624078
0.8473326672304217,-0.8187538157514308
0.7908097961515127,-0.9673052700736238
0.7324326714203369,-0.9939144447392074
0.12492032580973178,0.24984065161946356
0.1680276179231911,0.3360552358463822
0.3090386738412588,0.09550490192956396
0.7879555605050076,-0.9716977306614211
0.1525946716440405,0.305189343288081
0.15968000016872963,0.31936000033745926
0.1944440948545474,0.3888881897090948
0.7671000898410947,-0.9942335478369443
0.9770770703863187,-0.14353156590579746
0.6164287005198534,-0.6680187195346083
0.9628365180354932,-0.23138885956199556
0.4066519489864676,0.16536580761449265
0.9455620330133325,-0.33541322861255235
0.7616570545101301,-0.9973188986236163
0.7867450219028659,-0.9734663630825174
0.41751968807291584,0.17432268992850494
0.9996963538889139,-0.001907863626337495
0.9451219896875779,-0.3380166509330756
0.36942450365785573,0.13647446390285306
0.21216296594731732,0.42432593189463463
0.6543612998869885,-0.8248182397827255
0.3228014299904014,0.10420076320384802
0.7689675384973317,-0.9929068751692028
0.13836877428537597,0.27673754857075195
0.24679566064216285,0.4935913212843257
0.9667404563438126,-0.2074581657927239
0.513827209893188,-0.08676967036174342
0.6577103774528382,-0.83653235157725
0.7885758162119582,-0.9707697317338327
0.8270229450408119,-0.8851642422589376
0.4724546205333302,0.22321336846329304
0.6033254285589947,-0.6045595527362091
0.6461689375972379,-0.7946352487084832
0.7659884879148143,-0.9949582737987142
0.054340372970027584,0.10868074594005517
0.7091275858125463,-0.9672054127815175
0.3707974940447536,0.13749078158986908
0.1597612893684215,0.319522578736843
0.8439409141271756,-0.8308025806264953
0.9638738439641323,-0.22504316058977056
0.6093749258350132,-0.6343929239466145
0.6926545399380238,-0.9357868149434454
0.18365646355123977,0.36731292710247954
0.5709464784059631,-0.4311526461855525
0.4937163725120308,0.24375585648643838
0.6429188546785902,-0.7820731798703453
0.5784880524288879,-0.47340728186718994
0.8933809543206129,-0.6209132623917215
0.5422085651447113,-0.2621063696597323
0.21293415241960656,0.4258683048392131
0.04501709827361855,0.0900341965472371
0.026793496090416813,0.053586992180833626
0.443442145300162,0.19664093622841
0.9223583081692066,-0.46871642407414155
0.585342482165437,-0.5108924483568597
0.21589430211156668,0.43178860422313337
0.6415518206225832,-0.7766916422142196
0.21866404287322516,0.4373280857464503
0.12985917489638754,0.2597183497927751
0.7546966982769536,-0.9995646048908269
0.85671695425977,-0.7834971564643692
0.6648380541500917,-0.8602236136398015
0.4277646490304976,0.1829825949601848
0.8332573788270294,-0.8662639232738345
0.962484490923162,-0.23354011669920505
0.5418522136823163,-0.2599449706756317
0.916882869352209,-0.4988230941402993
0.7018281184206512,-0.9545431938100306
0.31386064791803703,0.09850850631153
0.6296986704290694,-0.7276712620967648
0.3440279640718834,0.1183552400634451
0.330651773796673,0.1093305955148862
0.7533007538354343,-0.9997849495043959
0.19341982163533777,0.38683964327067555
0.8534421818044613,-0.7961162372991651
0.25258734276632455,0.06380036572575273
0.7013482069774979,-0.9536400555851388
0.1899661662924229,0.3799323325848458
0.9737943156299624,-0.16391217557521434
0.8862712053889464,-0.6552995333186239
0.9597520734473591,-0.2501984131256495
0.4743672450510923,0.22502428317736303
0.11574577721890034,0.23149155443780067
0.5308600021282336,-0.192686394108208
0.7782996050280035,-0.9842331138778967
0.561206485120124,-0.3751621434310377
0.9284646437080026,-0.43448814564835403
0.5376045408285308,-0.23408401404652243
0.11493111623763774,0.22986223247527549
0.8458226376547768,-0.8241642509199075
0.864968366505806,-0.7502424965680525
0.606399380305769,-0.619830762527336
0.2517129072861428,0.06335938769444233
0.6705383459296175,-0.8779312087372494
0.26034124156341376,0.06777756205877976
0.5344683079996296,-0.21488176615350987
0.7795605621324061,-0.9828008786802999
0.8091649164337986,-0.9316952222165938
0.9758540471425511,-0.15113216777046404
0.3692470412072413,0.13634337744030214
0.347989973748012,0.12109702182914207
0.050053823215994275,0.10010764643198855
0.42560955104515896,0.18114348994086177
0.2955994186322938,0.08737901629575007
0.8983009398545266,-0.596388263451541
0.740403118593851,-0.9981825670268543
0.46161776466300475,0.21309096065246924
0.8218359445245051,-0.899855348641857
0.13210297639517754,0.2642059527903551
0.4980458376897394,0.24804965644007426
0.8761800809645588,-0.7018444303249151
0.3542429923609878,0.12548809763686683
0.9847395894133684,-0.09573713304229207
0.4062588395017397,0.16504624467330029
0.20226129239473878,0.40452258478947756
0.5929713061902863,-0.5514954868945464
0.4894830059593729,0.23959361312302346
0.49729706177914457,0.24730436765417033
0.2600037222094105,0.0676019355627483
0.8690416790925185,-0.7330772566164275
0.05355168962543122,0.10710337925086244
0.6015400787904535,-0.5955861454239284
0.39616615234960073,0.15694762026748707
0.48755085852136204,0.23770583964491718
0.06418564610514055,0.1283712922102811
0.8605764595300168,-0.7681994426896418
0.5462026133186247,-0.28623928407739885
0.11511061268624834,0.23022122537249667
0.1029668421091825,0.205933684218365
0.7838063769055439,-0.9775253217492554
0.3577795934442227,0.1280062374851133
0.322232659432099,0.1038338868046831
0.4592387826016756,0.21090025944546908
0.6325800053835653,-0.7399693172656925
0.4700412197727726,0.22093874828547588
0.5997823399825573,-0.5866782927584185
0.2864069773793467,0.08202895669157363
0.04057586908065236,0.08115173816130472
0.18464127792570295,0.3692825558514059
0.9300855641385095,-0.4252927811554029
0.9233013173197532,-0.46347429671308527
0.351979091502696,0.12388928085506326
0.7434265815312671,-0.9991471933768796
0.43095466339113997,0.18572192189857076
0.9530421093611102,-0.29078302889067265
0.9858178007133152,-0.08899150440325594
0.6167108681073719,-0.6693369710736077
0.9886689757969077,-0.07113479553775473
0.8720670622339817,-0.7200166801128541
0.7991268197546145,-0.9527375707941474
0.47943457852283133,0.2298575150833649
0.3599897478837558,0.12959261858141008
0.7372099435971262,-0.9967726882329325
0.16539706540705756,0.33079413081411513
0.6640004616235315,-0.85752814830452
0.02850750618018616,0.05701501236037232
0.1316050920714238,0.2632101841428476
0.4885346498674227,0.23866610412108527
0.016439779771059704,0.03287955954211941
0.4155697084012555,0.17269818254070454
0.7303737696568627,-0.9924063057374518
0.8084903961788363,-0.9332263147660712
0.00857442920357332,0.01714885840714664
0.29249966153572116,0.08555605199851143
0.4454442931556669,0.19842061830495172
0.33797824185356595,0.11422929196642752
0.2553316929047431,0.06519427340160204
0.9085259383352743,-0.5436237000371489
0.5767794580131335,-0.4639239613915174
0.955769894425709,-0.2743425454778853
0.8597453552568924,-0.7715321218126828
0.16652095960423507,0.33304191920847015
0.25051580048433,0.06275816629230463
0.8467639467944359,-0.8208002190414415
0.37877489192769487,0.14347041875483693
0.5775603804865724,-0.4682650651610476
0.3999124006481253,0.15992992819214666
0.47343100870596333,0.22413692000434593
0.09707677734005382,0.19415355468010764
0.33553637928906455,0.11258466182641498
0.9784999861722772,-0.13467807558775008
0.01601254692570686,0.03202509385141372
0.45046394678350865,0.20291776735177572
0.66162331147099,-0.8497491140966427
0.7233511868593394,-0.986014738486484
0.020202654046954205,0.04040530809390841
0.10153695107629301,0.20307390215258603
0.195789073456771,0.391578146913542
0.5175176115727093,-0.10984429893266696
0.4122775784586604,0.1699728016997369
0.683532637876432,-0.9140540842397386
0.8951427012198923,-0.6121983400111571
0.8938037776381941,-0.6188285594137455
0.5157024051114532,-0.09850113746576845
0.6053036726198611,-0.6144135775985283
0.853449863279413,-0.7960870296358309
0.4369662178306375,0.19093947552521215
0.9280579690752767,-0.4367881468910945
0.20608637480552228,0.41217274961104455
0.3022569614277155,0.09135927073151551
0.6744054043295337,-0.8893042221147565
0.9718968647945216,-0.17566103720688914
0.3137480142516643,0.09843781644686256
0.2955075164135522,0.08732469225690584
0.9029253966767936,-0.5728164123770716
0.7645108962177316,-0.9958464700977021
0.74161593278574,-0.9986128008648016
0.9766086853493292,-0.14644341805349634
0.8289964681914495,-0.8793268781796432
0.20847287656638525,0.4169457531327705
0.9683112048627193,-0.19779363270738065
0.8203786324454796,-0.9038115563649413
0.6313285254343538,-0.7346573334443964
0.7733608983681513,-0.9892470170969376
0.5181199811144256,-0.11360540010881727
0.527730119120654,-0.17335327100231285
0.5251761435394378,-0.15752748567269623
0.44818509065497636,0.20086987548540938
0.8796609426986592,-0.6860985168677195
0.9219221869190196,-0.47113524042930754
0.5772520717435452,-0.46655253536352265
0.29908369724028194,0.08945105795491663
0.8727739506089477,-0.7169273720406419
0.7613130368985679,-0.9974747447682194
0.575260549164017,-0.4554485385185706
0.5484152631804889,-0.29953197684098976
0.9272737984590267,-0.44121506132718874
0.8074459661496949,-0.935563983285105
0.38415343920026523,0.1475738648493919
0.7107661930358061,-0.9697691587938431
0.7053751206173821,-0.9609485864893457
0.18697542830887903,0.37395085661775807
0.023778809117988353,0.047557618235976706
0.8822273953389237,-0.6742783847329713
0.8162747439575667,-0.9145442850944662
0.5492882162563354,-0.30476053747751025
0.39855763204778194,0.15884818606353512
0.7857379432576551,-0.9748948248474018
0.8128167296145868,-0.9231161364089935
0.8701075805749213,-0.7285057422034457
0.6221157828215222,-0.694177136169542
0.6023524378240317,-0.5996785313389765
0.816607234658378,-0.9136972784861473
0.4751532642380254,0.2257706245160508
0.4429623979038023,0.19621568595668648
0.5114948839454722,-0.0721617106055884
0.3578673076147517,0.12806900985943134
0.5159745755113442,-0.10020277335650608
0.6013038683918378,-0.5943932819362678
0.31924143440164265,0.10191509343881831
0.9006664659731585,-0.5843923263804367
0.02061380262885637,0.04122760525771274
0.04790407859476309,0.09580815718952618
0.4327509996354614,0.1872734276854911
0.38496915780549523,0.14820125246147228
0.3484385075656994,0.12140939355461194
0.5225547432427682,-0.14124175405246472
0.6200905801378814,-0.6849618742609684
0.018575953980562332,0.037151907961124664
0.43502446907739367,0.18924628869606824
0.5601977816904198,-0.3692797004595184
0.12606095447289423,0.25212190894578845
0.39491669998377166,0.15595919992607232
0.6234459273401598,-0.7001686183754487
0.28984172739695246,0.08400822694044931
0.4207119744054406,0.17699856540812411
0.6891840584339374,-0.9278770068588671
0.9992580050886555,-0.0046620746364779315
0.44631788658481153,0.19919965588553268
0.9755257455540869,-0.15317093051775865
0.9810422354676347,-0.11883367140118696
0.7176786794277628,-0.9794498578876736
0.20100050517698576,0.4020010103539715
0.31334753697915063,0.09818667893090018
0.043029360730832855,0.08605872146166571
0.8435118143030041,-0.8323001277629647
0.19482143248082662,0.38964286496165323
0.9771823084516459,-0.1428771508603001
0.07477078095851886,0.1495415619170377
0.05799967577296572,0.11599935154593144
0.20689274222073384,0.4137854844414677
0.7067521533304113,-0.9633068723643123
0.030864485570364253,0.061728971140728506
0.5888277018773417,-0.529593193555838
0.9040219703156629,-0.5671552603468581
0.46185564730174933,0.21331063894451788
0.9533871377151113,-0.28870814622784974
0.8233900517123867,-0.8955532477983172
0.07747359329445336,0.15494718658890672
0.22974931658698705,0.4594986331739741
0.5065024231054618,-0.040844564098957634
0.2892864026866502,0.08368662277938273
0.0741503191776024,0.1483006383552048
0.38314719920353835,0.1468017762575159
0.08901144777923331,0.17802289555846662
0.8796956867396957,-0.685939683020768
0.7394535587681441,-0.9978052619623431
0.7195518820098095,-0.981755765415271
0.9711062961595279,-0.18054890138486537
0.8874022973747718,-0.6499147267547194
0.8567325375118312,-0.783436310359284
0.9863060387669278,-0.085935571707204
0.7923109000724193,-0.9648702582855679
0.1302777255646207,0.2605554511292414
0.5215809746674953,-0.1351821156141279
0.0649102943819646,0.1298205887639292
0.38276593703995465,0.14650976255807452
0.5633426874266961,-0.38756976690853373
0.109152266641805,0.21830453328361
0.4216839567490168,0.17781735937950668
0.8307133334169956,-0.8741386626183854
0.8265789099123043,-0.8864589022047247
0.7124894221633836,-0.9723544028858084
0.8675241913227579,-0.739528789499532
0.632228085723717,-0.7384801824135109
0.9932761056906109,-0.04223490749265079
0.716838619624767,-0.9783716601468871
0.4570139399567186,0.20886174131476318
0.9949346076700156,-0.031821425801624344
0.0719029814563591,0.1438059629127182
0.9448350683831416,-0.3397127690782013
0.005314205442462194,0.010628410884924389
0.5119720356617096,-0.07515159844237625
0.5000378524095811,-0.00023783370147914052
0.3205564104370101,0.10275641227226089
0.7079012541736944,-0.9652196169676154
0.3744722530598241,0.14022946831170097
0.23531690884787804,0.4706338176957561
0.7514932473312954,-0.9999559860800034
0.4188777342440675,0.17545855624544363
0.21727868897586777,0.43455737795173555
0.7337219418706078,-0.9947741575894218
0.9803671215133941,-0.12304439861589768
0.46518054929401964,0.21639294344148582
0.8777214381169071,-0.6949129678450285
0.584795516824421,-0.507935109661756
0.8137403674491853,-0.9208690780875851
0.7870258164658536,-0.973061126794507
0.8664242321932756,-0.7441632232852888
0.38449959264230404,0.14783993674209775
0.3268275349350912,0.10681623759174826
0.07041405105447163,0.14082810210894325
0.4780522775594218,0.22853398007975048
0.856635386536137,-0.7838155218634705
0.34422933633567454,0.11849383599409895
0.4071935202641862,0.16580656294514023
0.5651599291926533,-0.3980699092446065
0.368148895263651,0.13553360908384668
0.9209150586394854,-0.47670742896478174
0.030459269809827716,0.06091853961965543
0.17265561492786297,0.34531122985572593
0.07242626791554574,0.14485253583109148
0.18281856907244498,0.36563713814488996
0.1849546101958507,0.3699092203917014
0.8926547768677267,-0.6244833986710946
0.890612695571393,-0.6344530444827576
0.1252038613173453,0.2504077226346906
0.608726263503834,-0.6312371303696227
0.37562996475821897,0.14109787042426084
0.7040592762900005,-0.9586278762242942
0.8973328288462719,-0.6012598566032756
0.22907853080577956,0.4581570616115591
0.36702654850597005,0.1347084873082052
0.9585342171896815,-0.25759965686425584
0.423788017693677,0.17959628394073632
0.5021466796331122,-0.013487576965020438
0.8252620390589116,-0.890257848769451
0.9496233531238792,-0.3112668422487595
0.9631566257038962,-0.22943168092639726
0.7791313061978186,-0.983295371724794
0.5570784206483571,-0.35099574521871846
0.5427083665021529,-0.2651356271906436
0.556596876928389,-0.34816101392860277
0.018800686006557488,0.037601372013114975
0.2328959767749179,0.4657919535498358
0.5642994338632853,-0.39310429592266205
0.810095987225401,-0.929554298853638
0.08654847043399239,0.17309694086798477
0.8016040866159297,-0.947893752196111
0.6639190593703496,-0.8572649193816766
0.17697523515090385,0.3539504703018077
0.02848363913654617,0.05696727827309234
0.8543553179161091,-0.792631199479477
0.15429676946003446,0.3085935389200689
0.9436914938618578,-0.34646191742305493
0.7278999641639815,-0.99037462283451
0.7325630804428704,-0.9940043701507928
0.09579770084149719,0.19159540168299438
0.38062764236390445,0.14487740213150435
0.6725830261331586,-0.8840096141062042
0.8340619257963137,-0.8637273964193989
0.6567058380768623,-0.8330574168895672
0.18598952170845962,0.37197904341691923
0.45005492243953094,0.2025494332120522
0.07836123819223018,0.15672247638446035
0.396608202389495,0.15729806620262662
0.8025434403039812,-0.9459969124405793
0.4753903241357734,0.2259959602819157
0.3243309120549308,0.10519054051438326
0.8867752182828806,-0.6529041436298946
0.43699047166484617,0.19096067232586472
0.1603968717487223,0.3207937434974446
0.785499269767783,-0.975227644842465
0.12024689043236558,0.24049378086473117
0.5499688985061602,-0.3088311363884907
0.18000415450867857,0.36000830901735714
0.4453497653883155,0.19833641353142767
0.6052546650282588,-0.6141706014989907
0.3151363368985204,0.09931091083381774
0.18284505788582217,0.36569011577164434
0.7655706323132471,-0.9952181514821827
0.391665351388109,0.1534017474779709
0.19724219120003406,0.3944843824000681
0.6465164115365486,-0.7959587727083028
0.4355357819433626,0.1896914173530163
0.17197580404283996,0.3439516080856799
0.673509106773398,-0.8867147107212491
0.08167560967613707,0.16335121935227415
0.8436428935846669,-0.8318433057900722
0.14092793021768113,0.28185586043536226
0.3649853797341819,0.13321432741970496
0.2093611901830097,0.4187223803660194
0.27812816561698717,0.07735527650947024
0.7242529980432332,-0.986943230954101
0.028749525370464157,0.057499050740928315
0.47415825901361774,0.22482605459082503
0.7704434747043936,-0.9917616175223531
0.690574367984866,-0.9310989385163666
0.8079328111145062,-0.9344793221109078
0.897129305004804,-0.6022811768288938
0.9251805861190563,-0.4529792217695557
0.5637997442178729,-0.390215480962085
0.6208021237809651,-0.6882123198818021
0.9691568299105463,-0.19258261609104693
0.343487062369377,0.11798336201514427
0.32488388375743826,0.10554953792531666
0.10132910861753186,0.20265821723506372
0.9223954994667849,-0.4685099905198271
0.5831025838459949,-0.4987438751093807
0.20755894115889995,0.4151178823177999
0.5671586420357868,-0.4095586218398587
0.5626473635429516,-0.3835386997624677
0.49607655340159884,0.24609194683480934
0.7721994093494621,-0.9902880072939808
0.5233976608063622,-0.146482862128814
0.13334787542311322,0.26669575084622643
0.5309761668484125,-0.19340254943264049
0.5111530717594883,-0.07001947561637845
0.7264277151080895,-0.9890518923822809
0.6846693320922634,-0.916927512062076
0.8993124336546072,-0.5912747962022818
0.1814882886729382,0.3629765773458764
0.8398411833443449,-0.8448621929250706
0.49002733829263334,0.24012679227416292
0.0433186875444288,0.0866373750888576
0.7043094843728421,-0.9590742099970204
0.6464753846893615,-0.7958026993600323
0.340159255742561,0.11570831926733302
0.9867487841331555,-0.08316368249986078
0.4745015896728204,0.22515175860203362
0.4128065163079895,0.1704092199063384
0.10153610829652204,0.20307221659304409
0.40031578179839733,0.16025272515686206
0.2553839482449799,0.06522096102119457
0.4669526195979893,0.2180447489494245
0.6912941540837464,-0.9327390863815451
0.8849627754487575,-0.6614872897768799
0.016114070385598422,0.032228140771196845
0.42718928423574687,0.18249068456584971
0.14155976514262414,0.2831195302852483
0.63592673672462,-0.7539490568561089
0.48970217845472896,0.23980822358330722
0.2095722038729585,0.419144407745917
0.7376272325609812,-0.9969797373927854
0.6708912653086547,-0.8789907389567642
0.029660627287172003,0.05932125457434401
0.6310093225650494,-0.7332951735082943
0.919204367107281,-0.4861283886175764
0.09805855016705056,0.19611710033410112
0.5172710628803577,-0.10830443059917658
0.05789415413895227,0.11578830827790454
0.1804001836658652,0.3608003673317304
0.32869955049598687,0.10804339449626382
0.8550908830295549,-0.789804892239615
0.007263846728557621,0.014527693457115243
0.2531643283982916,0.06409217717335804
0.8874122065035217,-0.6498674067726895
0.3528981886264655,0.12453713153584042
0.6489893537674651,-0.8052682263817279
0.8457117345842646,-0.8245586979692305
0.7509252150194051,-0.999983102834163
0.7394108361152038,-0.9977874511607286
0.01220925256216765,0.0244185051243353
0.35367539580714746,0.12508628559934243
0.10012628586621297,0.20025257173242594
0.4298414691279455,0.18476368858207054
0.6665836173503691,-0.8657643787692415
0.7870759845787616,-0.9729884063692552
0.37062494450274175,0.1373628494876604
0.0674401124789763,0.1348802249579526
0.003414091079105619,0.006828182158211238
0.12000603283086675,0.2400120656617335
0.7070885985243531,-0.963872108208428
0.7712647047083524,-0.9910874437348501
0.7776555293379368,-0.98494084331705
0.775254810124223,-0.9874366202635763
0.9736876532227213,-0.16457325416275925
0.999963402289749,-0.00022995019329885238
0.9900479778097951,-0.062489658060837665
0.8326683997420175,-0.8681067900294007
0.9471234734088354,-0.32615474546016665
0.9272089395595453,-0.4415807341325342
0.07172099474908022,0.14344198949816045
0.05445358144273149,0.10890716288546298
0.9789128049754475,-0.13210743959455373
0.10676593706632975,0.2135318741326595
0.1207732253609638,0.2415464507219276
0.9045011886849874,-0.5646727860294634
0.8368457082665234,-0.8547809637579787
0.3350795095326251,0.1122782777086246
0.7297416935419623,-0.9919099804938022
0.5978399728640009,-0.5767515986884043
0.6601005084325382,-0.8446661387607054
0.5281370984024616,-0.175871112093091
0.08049208945303288,0.16098417890606576
0.32238740639930163,0.10393363980486847
0.9005660689626871,-0.5849040967125425
0.869638061626612,-0.7305234873783295
0.9109587948580719,-0.5307306299541795
0.39197407548246566,0.15364367585033367
0.9051678322624892,-0.5612108914868078
0.42339308760242167,0.1792617066295119
0.8605274464123054,-0.7683965645567868
0.4903943961642523,0.2404866637893016
0.6035718922457041,-0.6057923617721385
0.6193516287493807,-0.681571734570254
0.7273715909127617,-0.9899096538354054
0.526307456057393,-0.16454294378392373
0.7479142457615342,-0.9999141283525497
0.22622742641796822,0.45245485283593645
0.5330969667037985,-0.20645878050047592
0.7109060223042525,-0.9699831775550327
0.2527133773872766,0.0638640511104841
