-0.4402784433350684,-0.03602402280404626,0.9371738163090756
-0.3524678053243322,-0.7052770491875,0.2887091387733081
-0.7963600041556067,0.09273856496876465,0.6504947370900804
-0.19912227347997913,-0.37355274020478046,0.6726724306229227
0.03350436339230134,-0.20594360576966464,1.0054819669867325
-0.9603956787198196,-0.806420159707558,0.0004807211829670769
-0.2826840743110244,-0.237296480316179,0.6325753241641798
0.8255254774453764,-0.8683627643655736,0.0010972775306570411
0.9475412451312721,-0.3429417795603542,0.007796550975935455
0.8646930890890197,-0.896703662494376,0.0005659859048386448
-0.8876429783003632,0.42316318693924515,0.009934495868766373
0.9548081049530832,-0.8954912839681892,0.0002376593449341608
0.21214968911744458,-0.7501571822906021,0.63758039128324
-0.13427094788784832,0.9719995431837183,0.8350306280813748
-0.6167107920121011,-0.6341056823212021,0.024997798065650858
0.6724263669230419,0.5581520469276593,0.0274521420132878
-0.8681033683187731,-0.463920945505792,0.009843076567246051
-0.32984577993204023,-0.12977456298593704,0.6669402432754619
0.16075638256108915,0.9553247024569005,0.7722660643897024
0.968990484143391,-0.41362365001598844,0.004858663592987131
0.869794319590852,0.5953274743949841,0.004836126205450859
0.5183594178430069,0.24474045032025638,0.24175551813133178
0.8789608637406685,-0.5101376547814891,0.007148022151190724
-0.5452807883640378,0.8651794763862117,0.05113370646117439
-0.16962069633526178,0.233913825642865,0.8234184679985572
0.9185740491404213,-0.71629534530067,0.0014142683115263724
0.8293722606396188,-0.32671146200768675,0.023521271916905614
0.977403857134844,-0.653079228299164,0.0012482529558698048
-0.6701543422728944,0.3959216782380257,0.06043659152559945
0.5125697769176916,-0.8120115677237925,0.07227494427492726
0.14541486900291822,0.7247605503037657,0.8094058319657497
-0.3867200420293886,-0.04096536051452593,0.9195158126243731
-0.20714037467744184,-0.34766334336673954,0.6511134717396818
0.02623370759312027,-0.0049233748125177,1.2455551275805372
0.502737019335137,-0.9143550662224815,0.07986280083892215
-0.18247087965071795,0.968942531120849,0.7168015756115302
0.44761716122538897,-0.04433343193212802,0.9064017311570469
0.6738599364538214,-0.3699049498285816,0.06512538429702804
-0.2878393484883135,0.34995320589115253,0.44778139065756517
0.6704936509761223,0.3067560379423513,0.0824831323629088
0.8702571039487226,-0.5053675762438772,0.007902504699851801
0.12594503339415675,0.4313529090666204,0.8533192669405436
-0.6175148794501055,-0.12765001322134628,0.4427604970843718
0.9171975931565841,0.21050975695125396,0.1090751823068708
-0.8615026441149587,-0.11350856489637806,0.5250773387990008
-0.9567758865213214,0.316093868119667,0.0078007640017313425
0.7298042787021921,0.6385540213186054,0.01134833700178007
-0.9598317000424428,0.003786020740016438,0.9992835591142256
0.06916401889382362,0.738009751679406,0.9532895274727963
0.7453665288945437,-0.9820974489322465,0.0038653129732377327
-0.5746824018569827,0.9163325811430767,0.036787446120384176
0.951272153524535,0.2337712165449377,0.06505975756684826
-0.8878200734886434,0.1444020016254024,0.35253798499964717
0.00972339290182056,-0.06313748687652643,1.2247529108479585
0.8328839742391307,0.9491515520255167,0.000971220387853541
-0.17276168233108025,-0.10537835682407848,1.0185576586984855
0.5144411426738227,-0.08554178095944809,0.6935930911056837
0.9859336844084174,0.5943392379990342,0.0016559535911693799
0.8901181420101583,-0.35749260368315494,0.012557806300441291
-0.42553284547043435,0.22196641461554578,0.39510927465534995
-0.8914042371262325,-0.9833638351931955,0.00035407027780325344
0.17641491993044722,0.2748862169433095,0.7332418178859333
0.15441852015480717,0.10141132919960394,1.053899259184758
-0.5287388000586672,0.5800298743002881,0.06107533438431358
0.011584007960715903,-0.13960530815336747,1.133176096321483
0.0914093210794873,0.41838176198643406,0.9198389856976165
0.0991047660895421,-0.5207366910900804,0.9064516868051571
0.6092698356780202,0.326132753734129,0.11478230124608262
-0.13443891398115482,0.723969869844842,0.8346538291796768
0.46684037889386065,-0.42417730931115893,0.17098352123209035
-0.8254840816061106,-0.5306084491635019,0.010135583527752165
0.9010815846450013,0.6794284770448888,0.002144793853714033
-0.009169527549169665,0.18114515443817059,1.060409670703302
0.6879658293492619,-0.8220338848746371,0.008800296863994203
-0.13078247607935323,0.4041222271213041,0.8427873889051295
0.6068416531664194,0.21810288118800902,0.15629895261651489
0.07197287628545812,0.16632364631784413,1.0606960038824307
0.4989706822719009,-0.6662848959704655,0.08293339877740924
-0.10880431142888836,-0.2015273982028467,0.9616403057853767
0.4255299870041178,0.294507439993023,0.32761751660558935
-0.8939177240264866,0.051722878764220104,0.8747975337643541
-0.170727734846837,-0.3148467870491021,0.7471572595952745
0.32273218039875284,-0.4024517325308401,0.35290350983789676
-0.3673767328775541,0.16944418265914263,0.5514294219574701
-0.6087596718260968,0.20589749614790454,0.15853703819581091
0.25051232866668394,-0.8382290605125546,0.5338906329860343
-0.32663849350170127,0.2008722644812817,0.5992548519116015
-0.39426178154961966,-0.9045835413292762,0.21131116336966807
0.2688588879886509,-0.2967586876600812,0.5606768578125055
-0.9443666437429317,-0.5624753436090049,0.0029738710273954196
-0.12045832474224705,-0.26934915595744546,0.8649339961443345
0.3605558941652469,0.8110026889386057,0.27253028643527505
0.661942292587592,0.6079398431587049,0.022023423075140137
-0.22843153715981868,0.5757461719249561,0.5934456338783901
0.8290945857096161,0.7984055778994266,0.0016597256803753306
0.5174968927311276,0.122612642963569,0.47156750768759825
0.9373904353426008,-0.8095369491700264,0.0005831238547205056
0.6835036911273089,-0.8998137991994504,0.009355667609806627
0.1519180839635288,-0.3391464015014818,0.7939053412974376
-0.7412784607264371,0.9965358656955039,0.0041075129168069305
-0.7203853529013469,-0.8353233964662188,0.005574511622892932
-0.2950133362646512,0.7366710160788985,0.4188138684757424
0.9711571318474439,-0.06705676851002407,0.798651570623299
0.3157492409998499,-0.23865699317665823,0.571134716342364
0.3886830702176458,-0.615974340584142,0.22074539713673885
-0.775630108352408,-0.9223260131914859,0.002439357363874557
0.43697999386774056,0.1311674100033806,0.4414729756470454
-0.5027577660735463,0.6954345086246094,0.07984614260742627
-0.3837835245787784,-0.011945973859367465,0.9928900813460679
0.7546533625339495,0.6198141719233683,0.01061791112378999
0.32266987809819714,-0.1338746018928363,0.6790586724928269
-0.6992955147165385,0.542871637746418,0.024835638811013593
-0.9740033274556916,-0.8027497495306188,0.0004340700375601794
0.6935232088713326,-0.5921423418753335,0.019547821712584443
0.7588781353655099,-0.17205800104342628,0.2275926692533802
0.5755792079325619,-0.7574881420951041,0.036409911551189264
-0.4330394736632188,-0.8722047148790599,0.15331941446661165
0.36005775730208334,-0.676281533322417,0.273510330614481
-0.26540025260893163,-0.996087701312695,0.494418506722131
0.17174998459886903,0.6267110439916725,0.7445460522937938
0.3860529587547088,-0.266933512344699,0.41548515907088246
-0.783689637468272,-0.2557821414248074,0.04180136822127035
-0.3756978792757366,-0.96194012196519,0.2437800328692465
-0.23944108069042058,-0.6786858334121881,0.5636508320999921
0.8016682817700522,-0.00515359289659445,0.9986729053827307
-0.5442303491519651,0.3977610742832507,0.1288818514598753
-0.5371535779102412,0.46820451607981783,0.098706584315039
-0.7055612440183281,0.9789800317344699,0.006886676399956596
-0.1576110112391247,0.714745618441819,0.7800382604533803
-0.2874522631274192,0.6636707707486638,0.4376708934864795
-0.39621658256543,0.22349170215323366,0.44417482020620797
0.011069705427569687,-0.8938315930595597,0.9987753666936039
-0.12812632086317688,-0.578159040882392,0.8486032291282042
0.006716795982042667,-0.8374290976340752,0.9995489482717858
-0.3176183322394004,-0.9206790798702242,0.36465118139735897
0.20312780451288082,-0.6008569984415784,0.6619210104923473
0.4401885788622384,-0.6463374328930149,0.14404063242253257
-0.8710641104088293,0.14197836664224628,0.36498726014540783
-0.13634353663189658,-0.8044503083386423,0.8303602802254645
0.7924025323606607,-0.8981070657259784,0.0018752416780314835
0.9098180429227902,0.1100179288360934,0.5459667332160367
-0.8192324232962438,-0.012305421833584296,0.9924574187884081
-0.9165560135272515,-0.3820716198423648,0.00903070635203768
0.21011293728378377,-0.5843653707123246,0.643087512213241
0.23858208953898163,-0.8142141607466848,0.5659700403137012
-0.08468454414404691,-0.8328468059202596,0.9307963953770774
-0.7090126425414904,0.4977415747450906,0.029331757938605575
-0.7431411267355748,-0.0845761279461279,0.6993135479179141
-0.36962047160848566,-0.25187086883402676,0.45971544134684156
-0.7589739452949704,-0.04940730345641442,0.8851004994316188
-0.004977218152878438,-0.9041779612774417,0.9997523036763876
0.970953312896847,0.4133271069045885,0.004772883667347471
-0.9834824367205652,-0.6471715110227685,0.0012220814239131614
0.8031823590775229,-0.5910139078897887,0.008661623048715636
-0.29436358632030046,0.9946075867190636,0.42042078108144887
0.8643601768492271,0.6734164225086334,0.003089032277821994
0.915807163347637,0.5579184600193328,0.003978958047656979
0.42551214741735444,0.736549573784945,0.16355501272084233
-0.6413449588136602,-0.9541264524998454,0.016354804657616323
-0.6838012631774317,0.01830260007458473,0.9833902304905217
-0.044814536471344146,-0.0781332535710706,1.2003075448710545
0.0847749153398012,0.5410650052995829,0.9306538617672602
-0.7125313653219469,-0.16223238010743857,0.2682147649151914
0.7640210684829789,-0.06787236458298551,0.7942691512887319
0.6297627870460314,0.45307847074253194,0.06165118724827375
-0.6745197013717987,-0.3615871451598931,0.06683910910568638
0.7597037950537147,0.5977107156832793,0.011691464562379055
-0.22749846756429948,0.04472274178077407,0.9553907780058939
0.0694103152665122,0.10845481528429013,1.1505526097737027
-0.10542799416954662,0.34453716704243464,0.894803963811736
-0.4439739898639321,0.9089529445175308,0.13929949314942888
-0.6415747851953824,0.09910485599589802,0.611959837209222
0.9626661795095246,-0.4244770913119482,0.004935055698255743
-0.279760418429144,0.03395490801267376,0.9439833139366179
-0.6309787367817237,-0.6894273311056303,0.018660586322390673
0.9284212720965497,0.12180832216644344,0.4762257047693142
-0.8230658168516296,-0.8506898368668343,0.0011426862958127193
0.3063758724597585,-0.7629285461032498,0.3911509421235638
0.9000586821932544,0.7230832001992342,0.0015938047803006233
0.07964558960813939,-0.7543206494257491,0.9385358734547019
-0.1440237837985403,0.12085289793582032,1.0474956133980244
0.5905700399828913,0.5948573789977951,0.03725393075672269
-0.9958635984186941,-0.9682121926148943,8.086315862697847e-5
-0.3378453115074067,-0.8452534656068349,0.31937333061488643
0.07391462377588032,0.7690595290534596,0.9468318937441884
-0.2678768759994874,0.3648796252043447,0.48793152189916195
-0.2874141797392371,0.24381866745694558,0.6143879467481228
0.4951670028624773,0.07631647077986337,0.7473585774865329
-0.49754447949145364,-0.6826496469155459,0.08412049104549153
0.26973033211604847,0.8807341208024551,0.48309376166728984
-0.30655165004343776,0.5494142170588869,0.3907297472634828
-0.20083019336397845,0.8248150157072927,0.6680931522670284
0.7433246982781778,0.41051080448102284,0.03397568738674596
0.1002277680564776,-0.5539995634730159,0.904424856584019
-0.062303064879801084,-0.6598450313478197,0.961926995995932
-0.01469674352880146,-0.004917047741214375,1.2484998282467572
-0.9824858812390262,-0.8412850684283999,0.0002910394262255825
-0.39763231355015227,0.11290694173515448,0.5319777466918597
-0.5654220604981819,0.8514002243630177,0.04088381297800931
-0.971315398625628,0.574972449549942,0.002139696985725346
-0.8956429126890486,-0.6849001887976625,0.002169672754864506
0.7219397207207643,0.18288977862229738,0.18778951278630784
0.091988559188799,0.3613954682260385,0.9188623500007181
-0.12114608120645598,-0.8373518403767206,0.8634979720541451
0.5359501483743787,-0.19632456531631837,0.2451742906048564
-0.08177390763248904,-0.44068745266701836,0.9353170467898233
-0.9374484612735554,0.6621218218370075,0.001724305236341197
0.3182027511317622,0.8467740293814137,0.3632987035578197
-0.8746203662962144,0.2467058170936225,0.047682634241784844
-0.0837121807060126,0.4917099682728381,0.9323217561212952
0.35498326120639145,-0.45338026991429703,0.2836168256240822
0.5721381343212437,0.014221524891856019,0.9899383717858873
0.0753939191023516,-0.263571210680823,0.944742920425648
-0.12796934566182183,-0.3693525259230417,0.8489444418822419
0.6109064856679873,-0.630815787575846,0.02644910631089492
0.01536250305265896,-0.4309175882831875,0.9976427177633753
0.8105372081963329,-0.44482400030466285,0.017404069265432837
-0.8173868411675527,-0.02466064748655583,0.970050277141983
-0.1898195707072956,0.9005320311236054,0.697456805895985
0.8884650585267742,0.31862247133932287,0.01453335907599744
0.3779818838954261,-0.6892021484784587,0.23961949637656565
0.23020156154468996,-0.6151807961411395,0.5886475924745715
0.5486725933067251,0.5890476666013347,0.04927117047039664
0.952100246117114,-0.3352648955927995,0.007663062330654735
-0.913658967232265,0.8540540687062166,0.0005015728223287682
-0.13007698752233643,0.6215313390847581,0.8443398269737465
0.4302815294708284,-0.9423694089534829,0.15701374243402755
0.2104121263313754,0.5924317215085146,0.6422789108403204
-0.9613137183586262,-0.908519765503826,0.00019854047074660766
-0.793781384040279,-0.6321470990903915,0.007260180041325476
0.7327076405279702,0.13831179749697875,0.38423241336495545
0.12341337784956896,-0.671447403381576,0.8587232221220328
-0.15883727102885148,0.3675661737262572,0.7770172044744007
-0.42894964575387085,-0.8287316290133009,0.15882092236433804
0.36915854354826627,-0.33065148108601905,0.36608175003120635
-0.12931576358957253,-0.9139840799503336,0.8460086734465835
-0.7043633420174293,0.18866634933289683,0.16868038485628148
0.632084453728416,0.6360873601205104,0.022425739826416158
-0.677277497827373,-0.7077105850323111,0.010309887890876442
0.8186170969671016,-0.16197638902675293,0.2693300957026783
-0.007325136589778181,0.13824654077894372,1.1357744272238808
0.9966732320550111,-0.677382774421244,0.0008779848482699344
-0.8372262571160809,0.5735753887808483,0.00725155674451234
0.8475488409540981,0.8945083266783058,0.0007590898728500826
0.13376983114754015,0.25958402974271677,0.8361529925047565
-0.38647570415963517,-0.7303817946980555,0.2245549806621547
0.869948741642534,0.5467517930669996,0.006373553407084728
0.374927964091456,-0.6895172803162648,0.24519296098340349
0.5234331053804009,0.2516660436074598,0.23143724658915402
0.6647839632135346,0.9825835918815347,0.012041729810426675
0.5431614927864077,-0.6954391541904552,0.05232693282651449
0.0633260187673168,-0.6528106867860792,0.960691591065496
-0.8231623827991066,0.18675030817871008,0.17485750738623368
0.33958940801862236,0.978193588822508,0.31562210212386904
-0.7051206175585281,-0.1372719988522617,0.3897771616883044
-0.7734040070216859,0.10622583483200665,0.5688170649415396
-0.21388102990135494,0.23208480328937675,0.7596490694740682
-0.925881679544369,0.2346749001572337,0.0636971512859091
-0.5086665857763484,-0.7557932828270637,0.0752140707228119
-0.7807906626185119,-0.25978050694915167,0.042321658537692465
0.3493992089305613,-0.8695684649390378,0.29499464598422875
-0.06164173199183964,0.7387541701216194,0.9627157989691845
-0.6149043567122905,-0.12828377858060236,0.43918418752152655
-0.3613228565090387,-0.054639157512290426,0.8613349061855176
-0.20406255553096475,0.5429838151360904,0.6594063847678319
0.23948303423279804,-0.39278781737675894,0.5635375915774439
-0.24999760918678282,0.21662980415464195,0.7232554267127767
0.4211680780279601,-0.9249639827592349,0.1696826248389178
-0.19406104804147017,-0.3392988043654841,0.6861926198820041
0.5207372416457139,-0.11076234384229222,0.5414985768690328
-0.7573248712160527,0.3461550261644559,0.0390201241460247
0.9514496063568796,0.44365479426218046,0.005055461685545225
-0.6761686063128338,0.722587079305465,0.010336852655026974
0.678944139591692,0.5094293647807775,0.034072197132343995
0.8539523623771421,-0.10220105043267669,0.5931827578492878
-0.11427481299321185,-0.5056948315600014,0.877579851566281
-0.4871807767983547,-0.015519274788917015,0.9880298249449032
0.1837434628913157,-0.4287944727741837,0.7134687782886704
0.344347850118627,0.8752741537628461,0.3055156058143312
0.4663058492293404,-0.9003299569593668,0.11367503740091128
-0.8762965585438198,0.6570287582731809,0.0031049157821846952
0.0658070707416043,-0.3708140907656574,0.957618595951386
-0.5746944546648145,0.3902126624750184,0.1119666030085463
-0.3542922756705744,-0.8329870540847721,0.28501024100780836
0.06452354736718635,-0.4032400823327904,0.9592218638898434
0.18504136374724567,0.6418935093385916,0.7100619473426723
-0.49986723143705647,0.09257357072170103,0.6514899556471588
-0.9754257068445333,-0.4142185387451047,0.004552776621082068
0.4272072956857995,0.5001674688748743,0.16120785289417583
0.8409522681406483,-0.6118943017401466,0.0056003106047199614
-0.32136722811949703,-0.3944969109679808,0.3560197923837085
-0.3882875228963756,-0.5464958174853383,0.22142485450532415
-0.008863901729896373,-0.6789180768718595,0.9992146210328627
-0.12747495277347953,-0.7238570792914596,0.8500172497790315
0.24742461139746408,-0.07801111453246246,0.8928114967403178
-0.18122999418071095,0.3307399198107641,0.7200438918643242
-0.14055549129356515,-0.3647359315707779,0.8207321581334828
-0.5353187001461681,0.2834134377092168,0.19962735294572687
-0.4118702852870215,-0.12824822622244736,0.49298321811975476
0.5398691664076882,-0.7509355351671412,0.054226412790691306
-0.002105169138448826,-0.08870614340380945,1.2017483962042657
0.44822671406000536,0.4625431157023536,0.15706067959165065
0.3454211784981702,0.9351121362853911,0.30326207735591515
0.6554503584152065,-0.020128461935075004,0.9799460606419226
-0.6804129556550604,-0.902515365502748,0.009758487086199695
-0.24947344292760043,0.8059959513760013,0.5366710257111935
0.8944349312629316,0.5596562645401602,0.004781498192483517
-0.28095376164556374,-0.1236019934051038,0.7804233161755953
-0.4508616366936249,0.36902069148063554,0.22898039748356191
-0.8229915320719736,0.45822506089807247,0.014797710736064807
-0.40600850397678845,0.9272105536047783,0.1923518459474006
-0.8591511469063902,-0.9103348836055023,0.0006227241386737875
0.8717070239101354,0.6332820814644748,0.003767087585257009
0.455114702889692,-0.42170850850383346,0.18237436694079717
-0.7942075787012379,-0.5127498594697348,0.014332194179708178
0.24431620339682647,0.16164549883477086,0.8138698449812451
0.12266880962842319,-0.4592604266349818,0.8602980598521577
0.8193973523700817,0.6194615886719053,0.006392819617379746
0.6211081670588723,0.8432051106003227,0.021115380891090746
-0.729118231719482,0.42619574075464484,0.03532594938661693
-0.11586291007668037,0.5411159461518769,0.8743783176019083
0.002907378797701199,-0.7546952157448026,0.9999154750577011
0.8320307409308185,-0.22305450273227345,0.083103741052055
-0.14412354585304055,0.814708766216131,0.8124377649532692
0.561854065630895,-0.11423807222737214,0.520733514112573
0.567857100186457,-0.44580709529081797,0.09228398056258703
-0.11477165440005277,-0.23627295123292447,0.8852867728218978
0.8926207129331847,-0.8057839002741203,0.0009053819997268961
-0.3019331142768904,-0.09523968125139737,0.7572760259786782
-0.056191168210981024,0.010966154492052294,1.22968130190395
-0.38114908521863256,0.8836248575488919,0.23392698280118562
-0.9235819900917164,0.7160115289656492,0.0013532617915057795
-0.8526741852202828,-0.061398124281418553,0.8282116980820036
-0.9670671857300186,-0.42026106042843603,0.0048148617243590494
-0.5932449366715165,0.7027660348084253,0.02961733198843855
0.7731744616124259,0.4293293752411065,0.0250352924566107
-0.48746149540273054,0.4676615015940955,0.12764703073486175
-0.256381124962791,0.6336130278078551,0.5182420787618524
0.731201088678896,-0.5490896052199761,0.019108374549887095
-0.9629169237776629,0.32323203027758995,0.0071883315462463035
0.4334582387486796,-0.4585590855723085,0.17073052422950802
-0.419411961818253,0.6764619423547225,0.1722059840240342
0.18949291238025534,0.4880730683462453,0.6983215294143258
0.21752555658711703,-0.551520129002145,0.6230218567867079
-0.5320840895642904,-0.3713637948087194,0.1522884009819414
